

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 19 18:57:02 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1546                           ; direct_byte           11     8 (fixed)
  1547                           ; jumptable            260     6 (fixed)
  1548                           ;	Chosen strategy is simple_byte
  1549  01D6  0821               	movf	??_ioc_init+1,w
  1550  01D7  3A00               	xorlw	0	; case 0
  1551  01D8  1903               	skipnz
  1552  01D9  29DB               	goto	l1448
  1553  01DA  29F5               	goto	l56
  1554  01DB                     l1448:
  1555                           
  1556                           ; Switch size 1, requested type "simple"
  1557                           ; Number of cases is 8, Range of values is 0 to 7
  1558                           ; switch strategies available:
  1559                           ; Name         Instructions Cycles
  1560                           ; simple_byte           25    13 (average)
  1561                           ; direct_byte           32     8 (fixed)
  1562                           ; jumptable            260     6 (fixed)
  1563                           ;	Chosen strategy is simple_byte
  1564  01DB  0820               	movf	??_ioc_init,w
  1565  01DC  3A00               	xorlw	0	; case 0
  1566  01DD  1903               	skipnz
  1567  01DE  29AB               	goto	l47
  1568  01DF  3A01               	xorlw	1	; case 1
  1569  01E0  1903               	skipnz
  1570  01E1  29B0               	goto	l49
  1571  01E2  3A03               	xorlw	3	; case 2
  1572  01E3  1903               	skipnz
  1573  01E4  29B5               	goto	l50
  1574  01E5  3A01               	xorlw	1	; case 3
  1575  01E6  1903               	skipnz
  1576  01E7  29BA               	goto	l51
  1577  01E8  3A07               	xorlw	7	; case 4
  1578  01E9  1903               	skipnz
  1579  01EA  29BF               	goto	l52
  1580  01EB  3A01               	xorlw	1	; case 5
  1581  01EC  1903               	skipnz
  1582  01ED  29C4               	goto	l53
  1583  01EE  3A03               	xorlw	3	; case 6
  1584  01EF  1903               	skipnz
  1585  01F0  29C9               	goto	l54
  1586  01F1  3A01               	xorlw	1	; case 7
  1587  01F2  1903               	skipnz
  1588  01F3  29CE               	goto	l55
  1589  01F4  29F5               	goto	l56
  1590  01F5                     l56:
  1591  01F5  0008               	return
  1592  01F6                     __end_of_ioc_init:
  1593                           
  1594                           	psect	text5
  1595  00F8                     __ptext5:	
  1596 ;; *************** function _configOsc *****************
  1597 ;; Defined at:
  1598 ;;		line 3 in file "Oscilador.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  frec            2    0[BANK0 ] unsigned int 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;		None
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         0       2       0       0       0
  1613 ;;      Locals:         0       0       0       0       0
  1614 ;;      Temps:          0       0       0       0       0
  1615 ;;      Totals:         0       2       0       0       0
  1616 ;;Total ram usage:        2 bytes
  1617 ;; Hardware stack levels used: 1
  1618 ;; Hardware stack levels required when called: 2
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_setup
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626  00F8                     _configOsc:	
  1627                           ;psect for function _configOsc
  1628                           
  1629  00F8                     l1298:	
  1630                           ;incstack = 0
  1631                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  1632                           
  1633                           
  1634                           ;Oscilador.c: 5:     if(frec == 8){
  1635  00F8  3008               	movlw	8
  1636  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1637  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1638  00FB  0620               	xorwf	configOsc@frec,w
  1639  00FC  0421               	iorwf	configOsc@frec+1,w
  1640  00FD  1D03               	btfss	3,2
  1641  00FE  2900               	goto	u311
  1642  00FF  2901               	goto	u310
  1643  0100                     u311:
  1644  0100  2905               	goto	l74
  1645  0101                     u310:
  1646  0101                     l1300:
  1647                           
  1648                           ;Oscilador.c: 7:         OSCCONbits.IRCF = 0b111;
  1649  0101  3070               	movlw	112
  1650  0102  1683               	bsf	3,5	;RP0=1, select bank1
  1651  0103  1303               	bcf	3,6	;RP1=0, select bank1
  1652  0104  048F               	iorwf	15,f	;volatile
  1653  0105                     l74:	
  1654                           ;Oscilador.c: 9:     }
  1655                           
  1656                           
  1657                           ;Oscilador.c: 11:     if(frec == 4){
  1658  0105  3004               	movlw	4
  1659  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0107  0620               	xorwf	configOsc@frec,w
  1661  0108  0421               	iorwf	configOsc@frec+1,w
  1662  0109  1D03               	btfss	3,2
  1663  010A  290C               	goto	u321
  1664  010B  290D               	goto	u320
  1665  010C                     u321:
  1666  010C  2913               	goto	l75
  1667  010D                     u320:
  1668  010D                     l1302:
  1669                           
  1670                           ;Oscilador.c: 13:         OSCCONbits.IRCF = 0b110;
  1671  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1672  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1673  010F  080F               	movf	15,w	;volatile
  1674  0110  398F               	andlw	-113
  1675  0111  3860               	iorlw	96
  1676  0112  008F               	movwf	15	;volatile
  1677  0113                     l75:	
  1678                           ;Oscilador.c: 15:     }
  1679                           
  1680                           
  1681                           ;Oscilador.c: 17:     if(frec == 1){
  1682  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0114  0320               	decf	configOsc@frec,w
  1684  0115  0421               	iorwf	configOsc@frec+1,w
  1685  0116  1D03               	btfss	3,2
  1686  0117  2919               	goto	u331
  1687  0118  291A               	goto	u330
  1688  0119                     u331:
  1689  0119  2920               	goto	l76
  1690  011A                     u330:
  1691  011A                     l1304:
  1692                           
  1693                           ;Oscilador.c: 19:         OSCCONbits.IRCF = 0b100;
  1694  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1695  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1696  011C  080F               	movf	15,w	;volatile
  1697  011D  398F               	andlw	-113
  1698  011E  3840               	iorlw	64
  1699  011F  008F               	movwf	15	;volatile
  1700  0120                     l76:	
  1701                           ;Oscilador.c: 21:     }
  1702                           
  1703                           
  1704                           ;Oscilador.c: 23:     if(frec == 500){
  1705  0120  30F4               	movlw	244
  1706  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0122  0620               	xorwf	configOsc@frec,w
  1708  0123  1D03               	skipz
  1709  0124  2929               	goto	u341
  1710  0125  0321               	decf	configOsc@frec+1,w
  1711  0126  1D03               	btfss	3,2
  1712  0127  2929               	goto	u341
  1713  0128  292A               	goto	u340
  1714  0129                     u341:
  1715  0129  2930               	goto	l77
  1716  012A                     u340:
  1717  012A                     l1306:
  1718                           
  1719                           ;Oscilador.c: 25:         OSCCONbits.IRCF = 0b011;
  1720  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1721  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1722  012C  080F               	movf	15,w	;volatile
  1723  012D  398F               	andlw	-113
  1724  012E  3830               	iorlw	48
  1725  012F  008F               	movwf	15	;volatile
  1726  0130                     l77:	
  1727                           ;Oscilador.c: 27:     }
  1728                           
  1729                           
  1730                           ;Oscilador.c: 29:     if(frec == 250){
  1731  0130  30FA               	movlw	250
  1732  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0132  0620               	xorwf	configOsc@frec,w
  1734  0133  0421               	iorwf	configOsc@frec+1,w
  1735  0134  1D03               	btfss	3,2
  1736  0135  2937               	goto	u351
  1737  0136  2938               	goto	u350
  1738  0137                     u351:
  1739  0137  293E               	goto	l78
  1740  0138                     u350:
  1741  0138                     l1308:
  1742                           
  1743                           ;Oscilador.c: 31:         OSCCONbits.IRCF = 0b010;
  1744  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1746  013A  080F               	movf	15,w	;volatile
  1747  013B  398F               	andlw	-113
  1748  013C  3820               	iorlw	32
  1749  013D  008F               	movwf	15	;volatile
  1750  013E                     l78:	
  1751                           ;Oscilador.c: 33:     }
  1752                           
  1753                           
  1754                           ;Oscilador.c: 35:     if(frec == 125){
  1755  013E  307D               	movlw	125
  1756  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0140  0620               	xorwf	configOsc@frec,w
  1758  0141  0421               	iorwf	configOsc@frec+1,w
  1759  0142  1D03               	btfss	3,2
  1760  0143  2945               	goto	u361
  1761  0144  2946               	goto	u360
  1762  0145                     u361:
  1763  0145  294C               	goto	l1312
  1764  0146                     u360:
  1765  0146                     l1310:
  1766                           
  1767                           ;Oscilador.c: 37:         OSCCONbits.IRCF = 0b001;
  1768  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0148  080F               	movf	15,w	;volatile
  1771  0149  398F               	andlw	-113
  1772  014A  3810               	iorlw	16
  1773  014B  008F               	movwf	15	;volatile
  1774  014C                     l1312:
  1775                           
  1776                           ;Oscilador.c: 41:     OSCCONbits.SCS = 1;
  1777  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1778  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1779  014E  140F               	bsf	15,0	;volatile
  1780  014F                     l80:
  1781  014F  0008               	return
  1782  0150                     __end_of_configOsc:
  1783                           
  1784                           	psect	text6
  1785  0239                     __ptext6:	
  1786 ;; *************** function _adc_init *****************
  1787 ;; Defined at:
  1788 ;;		line 3 in file "Config_ADC.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;  channel         2    0[BANK0 ] int 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;		None
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       2       0       0       0
  1803 ;;      Locals:         0       0       0       0       0
  1804 ;;      Temps:          0       1       0       0       0
  1805 ;;      Totals:         0       3       0       0       0
  1806 ;;Total ram usage:        3 bytes
  1807 ;; Hardware stack levels used: 1
  1808 ;; Hardware stack levels required when called: 2
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_setup
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816  0239                     _adc_init:	
  1817                           ;psect for function _adc_init
  1818                           
  1819  0239                     l1056:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1822                           
  1823                           
  1824                           ;Config_ADC.c: 7:     TRISAbits.TRISA0 = 1;
  1825  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1826  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1827  023B  1405               	bsf	5,0	;volatile
  1828                           
  1829                           ;Config_ADC.c: 8:     ANSELbits.ANS0 = 1;
  1830  023C  1683               	bsf	3,5	;RP0=1, select bank3
  1831  023D  1703               	bsf	3,6	;RP1=1, select bank3
  1832  023E  1408               	bsf	8,0	;volatile
  1833                           
  1834                           ;Config_ADC.c: 12:     ADCON0bits.ADCS1 = 0;
  1835  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0241  139F               	bcf	31,7	;volatile
  1838                           
  1839                           ;Config_ADC.c: 13:     ADCON0bits.ADCS0 = 1;
  1840  0242  171F               	bsf	31,6	;volatile
  1841                           
  1842                           ;Config_ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  1843  0243  1683               	bsf	3,5	;RP0=1, select bank1
  1844  0244  1303               	bcf	3,6	;RP1=0, select bank1
  1845  0245  129F               	bcf	31,5	;volatile
  1846                           
  1847                           ;Config_ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  1848  0246  121F               	bcf	31,4	;volatile
  1849                           
  1850                           ;Config_ADC.c: 18:     ADCON1bits.ADFM = 0;
  1851  0247  139F               	bcf	31,7	;volatile
  1852  0248                     l1058:
  1853                           
  1854                           ;Config_ADC.c: 20:     ADCON0bits.CHS = channel;
  1855  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1857  024A  0820               	movf	adc_init@channel,w
  1858  024B  00A2               	movwf	??_adc_init
  1859  024C  0DA2               	rlf	??_adc_init,f
  1860  024D  0DA2               	rlf	??_adc_init,f
  1861  024E  081F               	movf	31,w	;volatile
  1862  024F  0622               	xorwf	??_adc_init,w
  1863  0250  39C3               	andlw	-61
  1864  0251  0622               	xorwf	??_adc_init,w
  1865  0252  009F               	movwf	31	;volatile
  1866  0253                     l1060:
  1867                           
  1868                           ;Config_ADC.c: 22:     ADCON0bits.ADON = 1;
  1869  0253  141F               	bsf	31,0	;volatile
  1870  0254                     l1062:
  1871                           
  1872                           ;Config_ADC.c: 23:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1873  0254  3020               	movlw	32
  1874  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0257  00A2               	movwf	??_adc_init
  1877  0258                     u397:
  1878  0258  0BA2               	decfsz	??_adc_init,f
  1879  0259  2A58               	goto	u397
  1880  025A  0000               	nop
  1881  025B                     l15:
  1882  025B  0008               	return
  1883  025C                     __end_of_adc_init:
  1884                           
  1885                           	psect	text7
  1886  0277                     __ptext7:	
  1887 ;; *************** function _separar_nibbles *****************
  1888 ;; Defined at:
  1889 ;;		line 3 in file "Separar_nibbles.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  byte            1    wreg     unsigned char 
  1892 ;;  nibbleAlto      1    0[BANK0 ] PTR unsigned char 
  1893 ;;		 -> nibbleAlto(1), 
  1894 ;;  nibbleBajo      1    1[BANK0 ] PTR unsigned char 
  1895 ;;		 -> nibbleBajo(1), 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  byte            1    4[BANK0 ] unsigned char 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       2       0       0       0
  1908 ;;      Locals:         0       1       0       0       0
  1909 ;;      Temps:          0       2       0       0       0
  1910 ;;      Totals:         0       5       0       0       0
  1911 ;;Total ram usage:        5 bytes
  1912 ;; Hardware stack levels used: 1
  1913 ;; Hardware stack levels required when called: 2
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921  0277                     _separar_nibbles:	
  1922                           ;psect for function _separar_nibbles
  1923                           
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _separar_nibbles: [wreg-fsr0h+status,2+status,0]
  1927                           ;separar_nibbles@byte stored from wreg
  1928  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0279  00A4               	movwf	separar_nibbles@byte
  1931  027A                     l1172:
  1932                           
  1933                           ;Separar_nibbles.c: 5:     *nibbleAlto = byte >> 4;
  1934  027A  0824               	movf	separar_nibbles@byte,w
  1935  027B  00A2               	movwf	??_separar_nibbles
  1936  027C  3004               	movlw	4
  1937  027D                     u235:
  1938  027D  1003               	clrc
  1939  027E  0CA2               	rrf	??_separar_nibbles,f
  1940  027F  3EFF               	addlw	-1
  1941  0280  1D03               	skipz
  1942  0281  2A7D               	goto	u235
  1943  0282  0822               	movf	??_separar_nibbles,w
  1944  0283  00A3               	movwf	??_separar_nibbles+1
  1945  0284  0820               	movf	separar_nibbles@nibbleAlto,w
  1946  0285  0084               	movwf	4
  1947  0286  0823               	movf	??_separar_nibbles+1,w
  1948  0287  1383               	bcf	3,7	;select IRP bank0
  1949  0288  0080               	movwf	0
  1950  0289                     l1174:
  1951                           
  1952                           ;Separar_nibbles.c: 6:     *nibbleBajo = byte & 0x0F;
  1953  0289  0824               	movf	separar_nibbles@byte,w
  1954  028A  390F               	andlw	15
  1955  028B  00A2               	movwf	??_separar_nibbles
  1956  028C  0821               	movf	separar_nibbles@nibbleBajo,w
  1957  028D  0084               	movwf	4
  1958  028E  0822               	movf	??_separar_nibbles,w
  1959  028F  0080               	movwf	0
  1960  0290                     l190:
  1961  0290  0008               	return
  1962  0291                     __end_of_separar_nibbles:
  1963                           
  1964                           	psect	text8
  1965  025C                     __ptext8:	
  1966 ;; *************** function _adc_read *****************
  1967 ;; Defined at:
  1968 ;;		line 27 in file "Config_ADC.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  2    0[BANK0 ] int 
  1975 ;; Registers used:
  1976 ;;		wreg
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       2       0       0       0
  1983 ;;      Locals:         0       0       0       0       0
  1984 ;;      Temps:          0       2       0       0       0
  1985 ;;      Totals:         0       4       0       0       0
  1986 ;;Total ram usage:        4 bytes
  1987 ;; Hardware stack levels used: 1
  1988 ;; Hardware stack levels required when called: 2
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996  025C                     _adc_read:	
  1997                           ;psect for function _adc_read
  1998                           
  1999  025C                     l1124:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _adc_read: [wreg]
  2002                           
  2003                           
  2004                           ;Config_ADC.c: 30:         ADCON0bits.GO = 1;
  2005  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2006  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2007  025E  149F               	bsf	31,1	;volatile
  2008  025F                     l18:	
  2009                           ;Config_ADC.c: 31:         while(ADCON0bits.GO == 1);
  2010                           
  2011  025F  189F               	btfsc	31,1	;volatile
  2012  0260  2A62               	goto	u221
  2013  0261  2A63               	goto	u220
  2014  0262                     u221:
  2015  0262  2A5F               	goto	l18
  2016  0263                     u220:
  2017  0263                     l1126:
  2018                           
  2019                           ;Config_ADC.c: 32:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2020  0263  300D               	movlw	13
  2021  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0266  00A3               	movwf	??_adc_read+1
  2024  0267  30FB               	movlw	251
  2025  0268  00A2               	movwf	??_adc_read
  2026  0269                     u407:
  2027  0269  0BA2               	decfsz	??_adc_read,f
  2028  026A  2A69               	goto	u407
  2029  026B  0BA3               	decfsz	??_adc_read+1,f
  2030  026C  2A69               	goto	u407
  2031                           
  2032                           ;Config_ADC.c: 33:         return ADRESH;
  2033  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2034  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2035  026F  081E               	movf	30,w	;volatile
  2036  0270  00A2               	movwf	??_adc_read
  2037  0271  01A3               	clrf	??_adc_read+1
  2038  0272  0822               	movf	??_adc_read,w
  2039  0273  00A0               	movwf	?_adc_read
  2040  0274  0823               	movf	??_adc_read+1,w
  2041  0275  00A1               	movwf	?_adc_read+1
  2042  0276                     l21:
  2043  0276  0008               	return
  2044  0277                     __end_of_adc_read:
  2045                           
  2046                           	psect	text9
  2047  0020                     __ptext9:	
  2048 ;; *************** function _isr *****************
  2049 ;; Defined at:
  2050 ;;		line 82 in file "Postlab01.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;		None
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         0       0       0       0       0
  2065 ;;      Locals:         0       0       0       0       0
  2066 ;;      Temps:          7       0       0       0       0
  2067 ;;      Totals:         7       0       0       0       0
  2068 ;;Total ram usage:        7 bytes
  2069 ;; Hardware stack levels used: 2
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		Interrupt level 1
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077  0020                     _isr:	
  2078                           ;psect for function _isr
  2079                           
  2080  0020                     i1l1176:
  2081                           
  2082                           ;Postlab01.c: 84:     if(INTCONbits.RBIF){
  2083  0020  1C0B               	btfss	11,0	;volatile
  2084  0021  2823               	goto	u24_21
  2085  0022  2824               	goto	u24_20
  2086  0023                     u24_21:
  2087  0023  2851               	goto	i1l1190
  2088  0024                     u24_20:
  2089  0024                     i1l1178:
  2090                           
  2091                           ;Postlab01.c: 86:         INTCONbits.RBIF = 0;
  2092  0024  100B               	bcf	11,0	;volatile
  2093                           
  2094                           ;Postlab01.c: 87:         if (!PORTBbits.RB0){
  2095  0025  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0026  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0027  1806               	btfsc	6,0	;volatile
  2098  0028  282A               	goto	u25_21
  2099  0029  282B               	goto	u25_20
  2100  002A                     u25_21:
  2101  002A  283C               	goto	i1l1184
  2102  002B                     u25_20:
  2103  002B                     i1l1180:
  2104                           
  2105                           ;Postlab01.c: 89:             PORTC++;
  2106  002B  3001               	movlw	1
  2107  002C  00F0               	movwf	??_isr
  2108  002D  0870               	movf	??_isr,w
  2109  002E  0787               	addwf	7,f	;volatile
  2110  002F                     i1l1182:
  2111                           
  2112                           ;Postlab01.c: 90:             _delay((unsigned long)((500)*(4000000/4000.0)));
  2113  002F  3003               	movlw	3
  2114  0030  00F2               	movwf	??_isr+2
  2115  0031  308A               	movlw	138
  2116  0032  00F1               	movwf	??_isr+1
  2117  0033  3055               	movlw	85
  2118  0034  00F0               	movwf	??_isr
  2119  0035                     u41_27:
  2120  0035  0BF0               	decfsz	??_isr,f
  2121  0036  2835               	goto	u41_27
  2122  0037  0BF1               	decfsz	??_isr+1,f
  2123  0038  2835               	goto	u41_27
  2124  0039  0BF2               	decfsz	??_isr+2,f
  2125  003A  2835               	goto	u41_27
  2126  003B  283C               	nop2
  2127  003C                     i1l1184:
  2128                           
  2129                           ;Postlab01.c: 94:         if (!PORTBbits.RB1){
  2130  003C  1283               	bcf	3,5	;RP0=0, select bank0
  2131  003D  1303               	bcf	3,6	;RP1=0, select bank0
  2132  003E  1886               	btfsc	6,1	;volatile
  2133  003F  2841               	goto	u26_21
  2134  0040  2842               	goto	u26_20
  2135  0041                     u26_21:
  2136  0041  2851               	goto	i1l1190
  2137  0042                     u26_20:
  2138  0042                     i1l1186:
  2139                           
  2140                           ;Postlab01.c: 96:             PORTC--;
  2141  0042  3001               	movlw	1
  2142  0043  0287               	subwf	7,f	;volatile
  2143  0044                     i1l1188:
  2144                           
  2145                           ;Postlab01.c: 97:             _delay((unsigned long)((500)*(4000000/4000.0)));
  2146  0044  3003               	movlw	3
  2147  0045  00F2               	movwf	??_isr+2
  2148  0046  308A               	movlw	138
  2149  0047  00F1               	movwf	??_isr+1
  2150  0048  3055               	movlw	85
  2151  0049  00F0               	movwf	??_isr
  2152  004A                     u42_27:
  2153  004A  0BF0               	decfsz	??_isr,f
  2154  004B  284A               	goto	u42_27
  2155  004C  0BF1               	decfsz	??_isr+1,f
  2156  004D  284A               	goto	u42_27
  2157  004E  0BF2               	decfsz	??_isr+2,f
  2158  004F  284A               	goto	u42_27
  2159  0050  2851               	nop2
  2160  0051                     i1l1190:
  2161                           
  2162                           ;Postlab01.c: 102:     if(INTCONbits.T0IF){
  2163  0051  1D0B               	btfss	11,2	;volatile
  2164  0052  2854               	goto	u27_21
  2165  0053  2855               	goto	u27_20
  2166  0054                     u27_21:
  2167  0054  2887               	goto	i1l154
  2168  0055                     u27_20:
  2169  0055                     i1l1192:
  2170                           
  2171                           ;Postlab01.c: 104:         if (display == 0){
  2172  0055  0877               	movf	_display,w
  2173  0056  0478               	iorwf	_display+1,w
  2174  0057  1D03               	btfss	3,2
  2175  0058  285A               	goto	u28_21
  2176  0059  285B               	goto	u28_20
  2177  005A                     u28_21:
  2178  005A  286D               	goto	i1l1200
  2179  005B                     u28_20:
  2180  005B                     i1l1194:
  2181                           
  2182                           ;Postlab01.c: 106:             PORTEbits.RE0 = 1;
  2183  005B  1283               	bcf	3,5	;RP0=0, select bank0
  2184  005C  1303               	bcf	3,6	;RP1=0, select bank0
  2185  005D  1409               	bsf	9,0	;volatile
  2186                           
  2187                           ;Postlab01.c: 107:             PORTEbits.RE1 = 0;
  2188  005E  1089               	bcf	9,1	;volatile
  2189  005F                     i1l1196:
  2190                           
  2191                           ;Postlab01.c: 109:             PORTD = tabla[UNI];
  2192  005F  0829               	movf	_UNI,w
  2193  0060  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  2194  0061  0084               	movwf	4
  2195  0062  120A  118A  2291  120A  118A  	fcall	stringdir
  2196  0067  0088               	movwf	8	;volatile
  2197  0068                     i1l1198:
  2198                           
  2199                           ;Postlab01.c: 111:             display = 1;
  2200  0068  3001               	movlw	1
  2201  0069  00F7               	movwf	_display
  2202  006A  3000               	movlw	0
  2203  006B  00F8               	movwf	_display+1
  2204                           
  2205                           ;Postlab01.c: 113:         }
  2206  006C  2882               	goto	i1l1208
  2207  006D                     i1l1200:
  2208  006D  0377               	decf	_display,w
  2209  006E  0478               	iorwf	_display+1,w
  2210  006F  1D03               	btfss	3,2
  2211  0070  2872               	goto	u29_21
